android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object lastKey() -> lastKey
    java.util.SortedMap prefixMap(java.lang.Object) -> a
    java.util.SortedMap getPrefixMapByBits(java.lang.Object,int,int) -> c
    java.util.SortedMap headMap(java.lang.Object) -> headMap
    java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry higherEntry(java.lang.Object) -> e
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry ceilingEntry(java.lang.Object) -> f
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry lowerEntry(java.lang.Object) -> g
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry floorEntry(java.lang.Object) -> h
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry subtree(java.lang.Object,int,int) -> b
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry lastEntry() -> e
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry followRight(org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry) -> d
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry previousEntry(org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry) -> e
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry nextEntryInSubtree(org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry,org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry) -> a
    boolean isValidUplink(org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry,org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry) -> b
org.apache.commons.collections4.trie.AbstractPatriciaTrie$1 -> org.a.a.a.a.d:
org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet -> org.a.a.a.a.e:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> a
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    void clear() -> clear
org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet$EntryIterator -> org.a.a.a.a.f:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$EntrySet this$1 -> a
    java.util.Map$Entry next() -> a
    java.lang.Object next() -> next
org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet -> org.a.a.a.a.g:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet$KeyIterator -> org.a.a.a.a.h:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$KeySet this$1 -> a
    java.lang.Object next() -> next
org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet -> org.a.a.a.a.i:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap delegate -> c
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry prefixStart -> d
    int expectedModCount -> e
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> a
    int size() -> size
    java.util.Iterator iterator() -> iterator
org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$EntryIterator -> org.a.a.a.a.j:
    java.lang.Object prefix -> f
    int offset -> g
    int lengthInBits -> h
    boolean lastOne -> i
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry subtree -> j
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet this$1 -> a
    java.util.Map$Entry next() -> a
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry findNext(org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry) -> a
    void remove() -> remove
    java.lang.Object next() -> next
org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$SingletonIterator -> org.a.a.a.a.k:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry entry -> b
    int hit -> c
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet this$1 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap -> org.a.a.a.a.l:
    java.lang.Object prefix -> c
    int offsetInBits -> d
    int lengthInBits -> e
    java.lang.Object fromKey -> f
    java.lang.Object toKey -> g
    int expectedModCount -> h
    int size -> i
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> a
    int fixup() -> f
    java.lang.Object firstKey() -> firstKey
    java.lang.Object lastKey() -> lastKey
    boolean inRange(java.lang.Object) -> a
    boolean inRange2(java.lang.Object) -> b
    boolean inFromRange(java.lang.Object,boolean) -> a
    boolean inToRange(java.lang.Object,boolean) -> b
    java.util.Set createEntrySet() -> a
    java.lang.Object getFromKey() -> b
    java.lang.Object getToKey() -> c
    boolean isFromInclusive() -> d
    boolean isToInclusive() -> e
    java.util.SortedMap createRangeMap(java.lang.Object,boolean,java.lang.Object,boolean) -> a
    int access$1100(org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap) -> a
    java.lang.Object access$1200(org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap) -> b
    int access$1300(org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap) -> c
    int access$1400(org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeMap) -> d
org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap -> org.a.a.a.a.m:
    java.lang.Object fromKey -> c
    java.lang.Object toKey -> d
    boolean fromInclusive -> e
    boolean toInclusive -> f
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> a
    java.lang.Object firstKey() -> firstKey
    java.lang.Object lastKey() -> lastKey
    java.util.Set createEntrySet() -> a
    java.lang.Object getFromKey() -> b
    java.lang.Object getToKey() -> c
    boolean isFromInclusive() -> d
    boolean isToInclusive() -> e
    java.util.SortedMap createRangeMap(java.lang.Object,boolean,java.lang.Object,boolean) -> a
org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet -> org.a.a.a.a.n:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeMap delegate -> a
    int size -> c
    int expectedModCount -> d
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> b
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet$EntryIterator -> org.a.a.a.a.o:
    java.lang.Object excludedKey -> f
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntrySet this$1 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    java.lang.Object next() -> next
org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeMap -> org.a.a.a.a.p:
    java.util.Set entrySet -> a
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> b
    java.util.Set createEntrySet() -> a
    java.lang.Object getFromKey() -> b
    boolean isFromInclusive() -> d
    java.lang.Object getToKey() -> c
    boolean isToInclusive() -> e
    java.util.Comparator comparator() -> comparator
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.util.Set entrySet() -> entrySet
    java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    java.util.SortedMap headMap(java.lang.Object) -> headMap
    java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    boolean inRange(java.lang.Object) -> a
    boolean inRange2(java.lang.Object) -> b
    boolean inFromRange(java.lang.Object,boolean) -> a
    boolean inToRange(java.lang.Object,boolean) -> b
    java.util.SortedMap createRangeMap(java.lang.Object,boolean,java.lang.Object,boolean) -> a
org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry -> org.a.a.a.a.q:
    int bitIndex -> c
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry parent -> d
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry left -> e
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry right -> f
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry predecessor -> g
    boolean isEmpty() -> a
    boolean isInternalNode() -> b
    boolean isExternalNode() -> c
    java.lang.String toString() -> toString
org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieIterator -> org.a.a.a.a.r:
    int expectedModCount -> b
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry next -> c
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry current -> d
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> e
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry nextEntry() -> b
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry findNext(org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieEntry) -> a
    boolean hasNext() -> hasNext
    void remove() -> remove
org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values -> org.a.a.a.a.s:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values$ValueIterator -> org.a.a.a.a.t:
    org.apache.commons.collections4.trie.AbstractPatriciaTrie$Values this$1 -> a
    java.lang.Object next() -> next
org.apache.commons.collections4.trie.KeyAnalyzer -> org.a.a.a.a.u:
    boolean isOutOfBoundsIndex(int) -> a
    boolean isEqualBitKey(int) -> b
    boolean isNullBitKey(int) -> c
    boolean isValidBitIndex(int) -> d
    int lengthInBits(java.lang.Object) -> a
    boolean isBitSet(java.lang.Object,int,int) -> a
    int bitIndex(java.lang.Object,int,int,java.lang.Object,int,int) -> a
    boolean isPrefix(java.lang.Object,int,int,java.lang.Object) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.commons.collections4.trie.PatriciaTrie -> org.a.a.a.a.v:
    java.util.Comparator comparator() -> comparator
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
    java.util.Set entrySet() -> entrySet
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    void clear() -> clear
org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer -> org.a.a.a.a.a.a:
    org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer INSTANCE -> a
    int mask(int) -> e
    int lengthInBits(java.lang.String) -> a
    int bitIndex(java.lang.String,int,int,java.lang.String,int,int) -> a
    boolean isBitSet(java.lang.String,int,int) -> a
    boolean isPrefix(java.lang.String,int,int,java.lang.String) -> a
    boolean isPrefix(java.lang.Object,int,int,java.lang.Object) -> a
    int bitIndex(java.lang.Object,int,int,java.lang.Object,int,int) -> a
    boolean isBitSet(java.lang.Object,int,int) -> a
    int lengthInBits(java.lang.Object) -> a
org.lucasr.twowayview.R -> org.lucasr.twowayview.a:
org.lucasr.twowayview.R$styleable -> org.lucasr.twowayview.b:
    int[] TwoWayView -> TwoWayView
    int TwoWayView_android_alpha -> TwoWayView_android_alpha
    int TwoWayView_android_background -> TwoWayView_android_background
    int TwoWayView_android_choiceMode -> TwoWayView_android_choiceMode
    int TwoWayView_android_clickable -> TwoWayView_android_clickable
    int TwoWayView_android_contentDescription -> TwoWayView_android_contentDescription
    int TwoWayView_android_drawSelectorOnTop -> TwoWayView_android_drawSelectorOnTop
    int TwoWayView_android_drawingCacheQuality -> TwoWayView_android_drawingCacheQuality
    int TwoWayView_android_duplicateParentState -> TwoWayView_android_duplicateParentState
    int TwoWayView_android_fadeScrollbars -> TwoWayView_android_fadeScrollbars
    int TwoWayView_android_fadingEdge -> TwoWayView_android_fadingEdge
    int TwoWayView_android_fadingEdgeLength -> TwoWayView_android_fadingEdgeLength
    int TwoWayView_android_filterTouchesWhenObscured -> TwoWayView_android_filterTouchesWhenObscured
    int TwoWayView_android_fitsSystemWindows -> TwoWayView_android_fitsSystemWindows
    int TwoWayView_android_focusable -> TwoWayView_android_focusable
    int TwoWayView_android_focusableInTouchMode -> TwoWayView_android_focusableInTouchMode
    int TwoWayView_android_hapticFeedbackEnabled -> TwoWayView_android_hapticFeedbackEnabled
    int TwoWayView_android_id -> TwoWayView_android_id
    int TwoWayView_android_isScrollContainer -> TwoWayView_android_isScrollContainer
    int TwoWayView_android_keepScreenOn -> TwoWayView_android_keepScreenOn
    int TwoWayView_android_layerType -> TwoWayView_android_layerType
    int TwoWayView_android_layoutDirection -> TwoWayView_android_layoutDirection
    int TwoWayView_android_listSelector -> TwoWayView_android_listSelector
    int TwoWayView_android_longClickable -> TwoWayView_android_longClickable
    int TwoWayView_android_minHeight -> TwoWayView_android_minHeight
    int TwoWayView_android_minWidth -> TwoWayView_android_minWidth
    int TwoWayView_android_nextFocusDown -> TwoWayView_android_nextFocusDown
    int TwoWayView_android_nextFocusForward -> TwoWayView_android_nextFocusForward
    int TwoWayView_android_nextFocusLeft -> TwoWayView_android_nextFocusLeft
    int TwoWayView_android_nextFocusRight -> TwoWayView_android_nextFocusRight
    int TwoWayView_android_nextFocusUp -> TwoWayView_android_nextFocusUp
    int TwoWayView_android_onClick -> TwoWayView_android_onClick
    int TwoWayView_android_orientation -> TwoWayView_android_orientation
    int TwoWayView_android_overScrollMode -> TwoWayView_android_overScrollMode
    int TwoWayView_android_padding -> TwoWayView_android_padding
    int TwoWayView_android_paddingBottom -> TwoWayView_android_paddingBottom
    int TwoWayView_android_paddingEnd -> TwoWayView_android_paddingEnd
    int TwoWayView_android_paddingLeft -> TwoWayView_android_paddingLeft
    int TwoWayView_android_paddingRight -> TwoWayView_android_paddingRight
    int TwoWayView_android_paddingStart -> TwoWayView_android_paddingStart
    int TwoWayView_android_paddingTop -> TwoWayView_android_paddingTop
    int TwoWayView_android_requiresFadingEdge -> TwoWayView_android_requiresFadingEdge
    int TwoWayView_android_rotation -> TwoWayView_android_rotation
    int TwoWayView_android_rotationX -> TwoWayView_android_rotationX
    int TwoWayView_android_rotationY -> TwoWayView_android_rotationY
    int TwoWayView_android_saveEnabled -> TwoWayView_android_saveEnabled
    int TwoWayView_android_scaleX -> TwoWayView_android_scaleX
    int TwoWayView_android_scaleY -> TwoWayView_android_scaleY
    int TwoWayView_android_scrollX -> TwoWayView_android_scrollX
    int TwoWayView_android_scrollY -> TwoWayView_android_scrollY
    int TwoWayView_android_scrollbarAlwaysDrawHorizontalTrack -> TwoWayView_android_scrollbarAlwaysDrawHorizontalTrack
    int TwoWayView_android_scrollbarAlwaysDrawVerticalTrack -> TwoWayView_android_scrollbarAlwaysDrawVerticalTrack
    int TwoWayView_android_scrollbarDefaultDelayBeforeFade -> TwoWayView_android_scrollbarDefaultDelayBeforeFade
    int TwoWayView_android_scrollbarFadeDuration -> TwoWayView_android_scrollbarFadeDuration
    int TwoWayView_android_scrollbarSize -> TwoWayView_android_scrollbarSize
    int TwoWayView_android_scrollbarStyle -> TwoWayView_android_scrollbarStyle
    int TwoWayView_android_scrollbarThumbHorizontal -> TwoWayView_android_scrollbarThumbHorizontal
    int TwoWayView_android_scrollbarThumbVertical -> TwoWayView_android_scrollbarThumbVertical
    int TwoWayView_android_scrollbarTrackHorizontal -> TwoWayView_android_scrollbarTrackHorizontal
    int TwoWayView_android_scrollbarTrackVertical -> TwoWayView_android_scrollbarTrackVertical
    int TwoWayView_android_scrollbars -> TwoWayView_android_scrollbars
    int TwoWayView_android_soundEffectsEnabled -> TwoWayView_android_soundEffectsEnabled
    int TwoWayView_android_tag -> TwoWayView_android_tag
    int TwoWayView_android_textAlignment -> TwoWayView_android_textAlignment
    int TwoWayView_android_textDirection -> TwoWayView_android_textDirection
    int TwoWayView_android_transformPivotX -> TwoWayView_android_transformPivotX
    int TwoWayView_android_transformPivotY -> TwoWayView_android_transformPivotY
    int TwoWayView_android_translationX -> TwoWayView_android_translationX
    int TwoWayView_android_translationY -> TwoWayView_android_translationY
    int TwoWayView_android_verticalScrollbarPosition -> TwoWayView_android_verticalScrollbarPosition
    int TwoWayView_android_visibility -> TwoWayView_android_visibility
org.lucasr.twowayview.TwoWayView -> org.lucasr.twowayview.TwoWayView:
    int[] STATE_NOTHING -> a
    android.widget.ListAdapter mAdapter -> d
    boolean mIsVertical -> e
    int mItemMargin -> f
    boolean mInLayout -> g
    boolean mBlockLayoutRequests -> h
    boolean mIsAttached -> i
    org.lucasr.twowayview.TwoWayView$RecycleBin mRecycler -> j
    org.lucasr.twowayview.TwoWayView$AdapterDataSetObserver mDataSetObserver -> k
    boolean mItemsCanFocus -> l
    boolean[] mIsScrap -> b
    boolean mDataChanged -> m
    int mItemCount -> n
    int mOldItemCount -> o
    boolean mHasStableIds -> p
    boolean mAreAllItemsSelectable -> q
    int mFirstPosition -> r
    int mSpecificStart -> s
    org.lucasr.twowayview.TwoWayView$SavedState mPendingSync -> t
    int mTouchSlop -> u
    int mMaximumVelocity -> v
    int mFlingVelocity -> w
    float mLastTouchPos -> x
    float mTouchRemainderPos -> y
    int mActivePointerId -> z
    android.graphics.Rect mTempRect -> A
    org.lucasr.twowayview.TwoWayView$ArrowScrollFocusResult mArrowScrollFocusResult -> B
    android.graphics.Rect mTouchFrame -> C
    int mMotionPosition -> D
    org.lucasr.twowayview.TwoWayView$CheckForTap mPendingCheckForTap -> E
    org.lucasr.twowayview.TwoWayView$CheckForLongPress mPendingCheckForLongPress -> F
    org.lucasr.twowayview.TwoWayView$CheckForKeyLongPress mPendingCheckForKeyLongPress -> G
    org.lucasr.twowayview.TwoWayView$PerformClick mPerformClick -> H
    java.lang.Runnable mTouchModeReset -> I
    int mResurrectToPosition -> J
    boolean mIsChildViewEnabled -> K
    boolean mDrawSelectorOnTop -> L
    android.graphics.drawable.Drawable mSelector -> M
    int mSelectorPosition -> N
    android.graphics.Rect mSelectorRect -> O
    int mOverScroll -> P
    int mOverscrollDistance -> Q
    boolean mDesiredFocusableState -> R
    boolean mDesiredFocusableInTouchModeState -> S
    org.lucasr.twowayview.TwoWayView$SelectionNotifier mSelectionNotifier -> T
    boolean mNeedSync -> U
    int mSyncMode -> V
    int mSyncPosition -> W
    long mSyncRowId -> Z
    long mSyncHeight -> aa
    int mSelectedStart -> ab
    int mNextSelectedPosition -> ac
    long mNextSelectedRowId -> ad
    int mSelectedPosition -> ae
    long mSelectedRowId -> af
    int mOldSelectedPosition -> ag
    long mOldSelectedRowId -> ah
    org.lucasr.twowayview.TwoWayView$ChoiceMode mChoiceMode -> ai
    int mCheckedItemCount -> aj
    android.util.SparseBooleanArray mCheckStates -> ak
    android.support.v4.util.LongSparseArray mCheckedIdStates -> c
    android.view.ContextMenu$ContextMenuInfo mContextMenuInfo -> al
    int mLayoutMode -> am
    int mTouchMode -> an
    int mLastTouchMode -> ao
    android.view.VelocityTracker mVelocityTracker -> ap
    android.widget.Scroller mScroller -> aq
    android.support.v4.widget.EdgeEffectCompat mStartEdge -> ar
    android.support.v4.widget.EdgeEffectCompat mEndEdge -> as
    org.lucasr.twowayview.TwoWayView$OnScrollListener mOnScrollListener -> at
    int mLastScrollState -> au
    android.view.View mEmptyView -> av
    org.lucasr.twowayview.TwoWayView$ListItemAccessibilityDelegate mAccessibilityDelegate -> aw
    int mLastAccessibilityScrollEventFromIndex -> ax
    int mLastAccessibilityScrollEventToIndex -> ay
    void setOrientation(org.lucasr.twowayview.TwoWayView$Orientation) -> setOrientation
    org.lucasr.twowayview.TwoWayView$Orientation getOrientation() -> getOrientation
    void setItemMargin(int) -> setItemMargin
    int getItemMargin() -> getItemMargin
    void setItemsCanFocus(boolean) -> setItemsCanFocus
    boolean getItemsCanFocus() -> getItemsCanFocus
    void setOnScrollListener(org.lucasr.twowayview.TwoWayView$OnScrollListener) -> setOnScrollListener
    void setRecyclerListener(org.lucasr.twowayview.TwoWayView$RecyclerListener) -> setRecyclerListener
    void setDrawSelectorOnTop(boolean) -> setDrawSelectorOnTop
    void setSelector(int) -> setSelector
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    android.graphics.drawable.Drawable getSelector() -> getSelector
    int getSelectedItemPosition() -> getSelectedItemPosition
    long getSelectedItemId() -> getSelectedItemId
    int getCheckedItemCount() -> getCheckedItemCount
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    long[] getCheckedItemIds() -> getCheckedItemIds
    org.lucasr.twowayview.TwoWayView$ChoiceMode getChoiceMode() -> getChoiceMode
    void setChoiceMode(org.lucasr.twowayview.TwoWayView$ChoiceMode) -> setChoiceMode
    android.widget.ListAdapter getAdapter() -> getAdapter
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    int getCount() -> getCount
    int getPositionForView(android.view.View) -> getPositionForView
    void getFocusedRect(android.graphics.Rect) -> getFocusedRect
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onOverScrolled(int,int,boolean,boolean) -> onOverScrolled
    boolean overScrollByInternal(int,int,int,int,int,int,int,int,boolean) -> a
    void setOverScrollMode(int) -> setOverScrollMode
    int pointToPosition(int,int) -> a
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    boolean showContextMenuForChild(android.view.View) -> showContextMenuForChild
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onTouchModeChanged(boolean) -> onTouchModeChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void sendAccessibilityEvent(int) -> sendAccessibilityEvent
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    boolean performAccessibilityAction(int,android.os.Bundle) -> performAccessibilityAction
    boolean isViewAncestorOf(android.view.View,android.view.View) -> a
    void forceValidFocusDirection(int) -> c
    void forceValidInnerFocusDirection(int) -> d
    boolean pageScroll(int) -> a
    boolean fullScroll(int) -> b
    boolean handleFocusWithinItem(int) -> e
    boolean arrowScroll(int) -> f
    void handleNewSelectionChange(android.view.View,int,int,boolean) -> a
    void measureAndAdjustDown(android.view.View,int,int) -> a
    org.lucasr.twowayview.TwoWayView$ArrowScrollFocusResult arrowScrollFocused(int) -> g
    int getMaxScrollAmount() -> getMaxScrollAmount
    int getArrowScrollPreviewLength() -> getArrowScrollPreviewLength
    int positionOfNewFocus(android.view.View) -> a
    boolean arrowScrollImpl(int) -> h
    int amountToScroll(int,int) -> c
    int amountToScrollToNewFocus(int,android.view.View,int) -> a
    int distanceToView(android.view.View) -> b
    boolean handleKeyScroll(android.view.KeyEvent,int,int) -> a
    boolean handleKeyEvent(int,int,android.view.KeyEvent) -> a
    void initOrResetVelocityTracker() -> g
    void initVelocityTrackerIfNotExists() -> h
    void recycleVelocityTracker() -> i
    void invokeOnItemScrollListener() -> j
    void reportScrollStateChange(int) -> i
    boolean maybeStartScrolling(int) -> j
    void maybeScroll(int) -> k
    void handleDragChange(int) -> l
    void updateOverScrollState(int,int) -> d
    void handleOverScrollChange(int) -> m
    int getDistance(android.graphics.Rect,android.graphics.Rect,int) -> a
    int findMotionRowOrColumn(int) -> n
    int findClosestMotionRowOrColumn(int) -> o
    int getScaledOverscrollDistance(android.view.ViewConfiguration) -> a
    boolean contentFits() -> k
    void updateScrollbarsDirection() -> l
    void triggerCheckForTap() -> m
    void cancelCheckForTap() -> n
    void triggerCheckForLongPress() -> o
    void cancelCheckForLongPress() -> p
    boolean scrollListItemsBy(int) -> p
    float getCurrVelocity() -> getCurrVelocity
    boolean awakenScrollbarsInternal() -> q
    void computeScroll() -> computeScroll
    void finishEdgeGlows() -> r
    boolean drawStartEdge(android.graphics.Canvas) -> a
    boolean drawEndEdge(android.graphics.Canvas) -> b
    void drawSelector(android.graphics.Canvas) -> c
    void useDefaultSelector() -> s
    boolean shouldShowSelector() -> t
    void positionSelector(int,android.view.View) -> a
    void hideSelector() -> u
    void setSelectedPositionInt(int) -> setSelectedPositionInt
    void setSelectionInt(int) -> setSelectionInt
    void setNextSelectedPositionInt(int) -> setNextSelectedPositionInt
    boolean touchModeDrawsInPressedState() -> v
    void keyPressed() -> w
    void updateSelectorState() -> x
    void checkSelectionChanged() -> y
    void selectionChanged() -> z
    void fireOnSelected() -> A
    void performAccessibilityActionsOnSelected() -> B
    int lookForSelectablePosition(int) -> q
    int lookForSelectablePosition(int,boolean) -> a
    int lookForSelectablePositionOnScreen(int) -> r
    void drawableStateChanged() -> drawableStateChanged
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    boolean canAnimate() -> canAnimate
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void draw(android.graphics.Canvas) -> draw
    void requestLayout() -> requestLayout
    android.view.View getSelectedView() -> getSelectedView
    void setSelection(int) -> setSelection
    void setSelectionFromOffset(int,int) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void dispatchSetPressed(boolean) -> dispatchSetPressed
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layoutChildren() -> C
    boolean recycleOnMeasure() -> a
    void offsetChildren(int) -> s
    android.view.View moveSelection(android.view.View,android.view.View,int,int,int) -> a
    void confirmCheckedPositionsById() -> b
    void handleDataChanged() -> D
    int reconcileSelectedPosition() -> E
    boolean resurrectSelection() -> c
    boolean resurrectSelectionIfNeeded() -> d
    int getChildWidthMeasureSpec(org.lucasr.twowayview.TwoWayView$LayoutParams) -> a
    int getChildHeightMeasureSpec(org.lucasr.twowayview.TwoWayView$LayoutParams) -> b
    void measureChild(android.view.View) -> c
    void measureChild(android.view.View,org.lucasr.twowayview.TwoWayView$LayoutParams) -> a
    void relayoutMeasuredChild(android.view.View) -> d
    void measureScrapChild(android.view.View,int,int) -> b
    int measureHeightOfChildren(int,int,int,int,int) -> a
    int measureWidthOfChildren(int,int,int,int,int) -> b
    android.view.View makeAndAddView(int,int,boolean,boolean) -> a
    void setupChild(android.view.View,int,int,int,boolean,boolean,boolean) -> a
    void fillGap(boolean) -> a
    android.view.View fillBefore(int,int) -> e
    android.view.View fillAfter(int,int) -> f
    android.view.View fillSpecific(int,int) -> g
